

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 18 00:45:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   227     068F  3404               	retlw	4
   228                           
   229                           ;initializer for _numberOfSamples
   230     0690  3401               	retlw	1
   231                           
   232                           	psect	strings
   233     0600                     __pstrings:
   234     0600                     stringtab:
   235     0600                     __stringtab:
   236     0600                     stringcode:	
   237                           ;	String table - string pointers are 1 byte each
   238                           
   239     0600                     stringdir:
   240     0600  3006               	movlw	high stringdir
   241     0601  008A               	movwf	10
   242     0602  0804               	movf	4,w
   243     0603  0A84               	incf	4,f
   244     0604  0782               	addwf	2,f
   245     0605                     __stringbase:
   246     0605  3400               	retlw	0
   247     0606                     __end_of__stringtab:
   248     0606                     _PULSES_PER_REV:
   249     0606  3403               	retlw	3
   250     0607  3400               	retlw	0
   251     0608  3404               	retlw	4
   252     0609  3400               	retlw	0
   253     060A  3405               	retlw	5
   254     060B  3400               	retlw	0
   255     060C  3406               	retlw	6
   256     060D  3400               	retlw	0
   257     060E  3401               	retlw	1
   258     060F  3400               	retlw	0
   259     0610                     __end_of_PULSES_PER_REV:
   260     0610                     _digits:
   261     0610  34C0               	retlw	192
   262     0611  34F9               	retlw	249
   263     0612  34A4               	retlw	164
   264     0613  34B0               	retlw	176
   265     0614  3499               	retlw	153
   266     0615  3492               	retlw	146
   267     0616  3482               	retlw	130
   268     0617  34F8               	retlw	248
   269     0618  3480               	retlw	128
   270     0619  3490               	retlw	144
   271     061A                     __end_of_digits:
   272     061A                     _indicators:
   273     061A  3410               	retlw	16
   274     061B  3408               	retlw	8
   275     061C  3401               	retlw	1
   276     061D  3420               	retlw	32
   277     061E  3402               	retlw	2
   278     061F                     __end_of_indicators:
   279                           
   280                           	psect	nvBANK1
   281     00B2                     __pnvBANK1:
   282     00B2                     _selectedIndicator:
   283     00B2                     	ds	2
   284     0015                     _CCPR	set	21
   285     000E                     _TMR1	set	14
   286     0001                     _TMR0	set	1
   287     0006                     _PORTBbits	set	6
   288     0005                     _PORTAbits	set	5
   289     0007                     _PORTCbits	set	7
   290     0010                     _T1CONbits	set	16
   291     000B                     _INTCONbits	set	11
   292     000C                     _PIR1bits	set	12
   293     0017                     _CCP1CONbits	set	23
   294     0060                     _TMR1IF	set	96
   295     0081                     _OPTION_REGbits	set	129
   296     008C                     _PIE1bits	set	140
   297     008F                     _OSCCONbits	set	143
   298     0087                     _TRISC	set	135
   299     0086                     _TRISB	set	134
   300     0085                     _TRISA	set	133
   301     010C                     _EEDATA	set	268
   302     010D                     _EEADR	set	269
   303     011F                     _ANSELH	set	287
   304     011E                     _ANSEL	set	286
   305     018D                     _EECON2	set	397
   306     018C                     _EECON1bits	set	396
   307                           
   308                           	psect	cinit
   309     0013                     start_initialization:	
   310                           ; #config settings
   311                           
   312     0013                     __initialization:
   313                           
   314                           ; Initialize objects allocated to BANK0
   315     0013  118A  268C  118A   	fcall	__pidataBANK0	;fetch initializer
   316     0016  00D7               	movwf	__pdataBANK0& (0+127)
   317     0017  118A  268D  118A   	fcall	__pidataBANK0+1	;fetch initializer
   318     001A  00D8               	movwf	(__pdataBANK0+1)& (0+127)
   319     001B  118A  268E  118A   	fcall	__pidataBANK0+2	;fetch initializer
   320     001E  00D9               	movwf	(__pdataBANK0+2)& (0+127)
   321     001F  118A  268F  118A   	fcall	__pidataBANK0+3	;fetch initializer
   322     0022  00DA               	movwf	(__pdataBANK0+3)& (0+127)
   323     0023  118A  2690  118A   	fcall	__pidataBANK0+4	;fetch initializer
   324     0026  00DB               	movwf	(__pdataBANK0+4)& (0+127)
   325                           
   326                           ; Clear objects allocated to BANK1
   327     0027  1683               	bsf	3,5	;RP0=1, select bank1
   328     0028  1303               	bcf	3,6	;RP1=0, select bank1
   329     0029  01B4               	clrf	__pbssBANK1& (0+127)
   330     002A  01B5               	clrf	(__pbssBANK1+1)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333     002B  1283               	bcf	3,5	;RP0=0, select bank0
   334     002C  1303               	bcf	3,6	;RP1=0, select bank0
   335     002D  01CE               	clrf	__pbssBANK0& (0+127)
   336     002E  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   337     002F  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   338     0030  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   339     0031  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   340     0032  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   341     0033  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   342     0034  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   343     0035  01D6               	clrf	(__pbssBANK0+8)& (0+127)
   344     0036                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347     0036                     __end_of__initialization:
   348     0036  0183               	clrf	3
   349     0037  118A  2BD0         	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK0
   352     004E                     __pbssBANK0:
   353     004E                     _period:
   354     004E                     	ds	4
   355     0052                     ISR@initialCapture:
   356     0052                     	ds	2
   357     0054                     latchDisplay@turn:
   358     0054                     	ds	2
   359     0056                     checkSelectorToggle@lastState:
   360     0056                     	ds	1
   361                           
   362                           	psect	dataBANK0
   363     0057                     __pdataBANK0:
   364     0057                     _display:
   365     0057                     	ds	4
   366     005B                     _numberOfSamples:
   367     005B                     	ds	1
   368                           
   369                           	psect	bssBANK1
   370     00B4                     __pbssBANK1:
   371     00B4                     _shouldUpdate:
   372     00B4                     	ds	1
   373     00B5                     _overflow_count:
   374     00B5                     	ds	1
   375                           
   376                           	psect	cstackBANK1
   377     00A0                     __pcstackBANK1:
   378     00A0                     ___lldiv@quotient:
   379                           
   380                           ; 4 bytes @ 0x0
   381     00A0                     	ds	4
   382     00A4                     ___lldiv@counter:
   383                           
   384                           ; 1 bytes @ 0x4
   385     00A4                     	ds	1
   386     00A5                     ??_calculateRPM:
   387                           
   388                           ; 1 bytes @ 0x5
   389     00A5                     	ds	7
   390     00AC                     ?_setDisplay:
   391     00AC                     setDisplay@value:	
   392                           ; 1 bytes @ 0xC
   393                           
   394                           
   395                           ; 2 bytes @ 0xC
   396     00AC                     	ds	2
   397     00AE                     setDisplay@i:
   398                           
   399                           ; 2 bytes @ 0xE
   400     00AE                     	ds	2
   401     00B0                     main@delayCount:
   402                           
   403                           ; 2 bytes @ 0x10
   404     00B0                     	ds	2
   405                           
   406                           	psect	cstackCOMMON
   407     0070                     __pcstackCOMMON:
   408     0070                     ?_checkSelectorToggle:
   409     0070                     ?_initializeIOs:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_CCP1_Initialize:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_TMR0_Initialize:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_TMR1_Initialize:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_latchDisplay:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ??_latchDisplay:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_ISR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?i1___lmul:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?i1___lldiv:	
   437                           ; 4 bytes @ 0x0
   438                           
   439     0070                     i1___lmul@multiplier:	
   440                           ; 4 bytes @ 0x0
   441                           
   442     0070                     i1___lldiv@divisor:	
   443                           ; 4 bytes @ 0x0
   444                           
   445                           
   446                           ; 4 bytes @ 0x0
   447     0070                     	ds	2
   448     0072                     latchDisplay@value:
   449                           
   450                           ; 1 bytes @ 0x2
   451     0072                     	ds	2
   452     0074                     i1___lmul@multiplicand:
   453     0074                     i1___lldiv@dividend:	
   454                           ; 4 bytes @ 0x4
   455                           
   456                           
   457                           ; 4 bytes @ 0x4
   458     0074                     	ds	4
   459     0078                     ??i1___lmul:
   460     0078                     ??i1___lldiv:	
   461                           ; 1 bytes @ 0x8
   462                           
   463                           
   464                           ; 1 bytes @ 0x8
   465     0078                     	ds	1
   466     0079                     i1___lmul@product:
   467     0079                     i1___lldiv@quotient:	
   468                           ; 4 bytes @ 0x9
   469                           
   470                           
   471                           ; 4 bytes @ 0x9
   472     0079                     	ds	4
   473     007D                     i1___lldiv@counter:
   474                           
   475                           ; 1 bytes @ 0xD
   476     007D                     	ds	1
   477                           
   478                           	psect	cstackBANK0
   479     0020                     __pcstackBANK0:
   480     0020                     ?_setNumberOfSamples:
   481     0020                     setNumberOfSamples@period:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 4 bytes @ 0x0
   486     0020                     	ds	4
   487     0024                     setNumberOfSamples@samples:
   488                           
   489                           ; 2 bytes @ 0x4
   490     0024                     	ds	2
   491     0026                     ??_setNumberOfSamples:
   492                           
   493                           ; 1 bytes @ 0x6
   494     0026                     	ds	2
   495     0028                     ??_ISR:
   496                           
   497                           ; 1 bytes @ 0x8
   498     0028                     	ds	12
   499     0034                     ??_initializeIOs:
   500     0034                     ??_CCP1_Initialize:	
   501                           ; 1 bytes @ 0x14
   502                           
   503     0034                     ??_TMR0_Initialize:	
   504                           ; 1 bytes @ 0x14
   505                           
   506     0034                     ??_TMR1_Initialize:	
   507                           ; 1 bytes @ 0x14
   508                           
   509     0034                     ?_writeToEEPROM:	
   510                           ; 1 bytes @ 0x14
   511                           
   512     0034                     ?_readFromEEPROM:	
   513                           ; 1 bytes @ 0x14
   514                           
   515     0034                     ?___lwdiv:	
   516                           ; 2 bytes @ 0x14
   517                           
   518     0034                     ?___lwmod:	
   519                           ; 2 bytes @ 0x14
   520                           
   521     0034                     ?___lmul:	
   522                           ; 2 bytes @ 0x14
   523                           
   524     0034                     writeToEEPROM@data:	
   525                           ; 4 bytes @ 0x14
   526                           
   527     0034                     ___lwdiv@divisor:	
   528                           ; 2 bytes @ 0x14
   529                           
   530     0034                     ___lwmod@divisor:	
   531                           ; 2 bytes @ 0x14
   532                           
   533     0034                     ___lmul@multiplier:	
   534                           ; 2 bytes @ 0x14
   535                           
   536                           
   537                           ; 4 bytes @ 0x14
   538     0034                     	ds	2
   539     0036                     ??_writeToEEPROM:
   540     0036                     ??_readFromEEPROM:	
   541                           ; 1 bytes @ 0x16
   542                           
   543     0036                     writeToEEPROM@address:	
   544                           ; 1 bytes @ 0x16
   545                           
   546     0036                     ___lwdiv@dividend:	
   547                           ; 1 bytes @ 0x16
   548                           
   549     0036                     ___lwmod@dividend:	
   550                           ; 2 bytes @ 0x16
   551                           
   552                           
   553                           ; 2 bytes @ 0x16
   554     0036                     	ds	1
   555     0037                     ??_checkSelectorToggle:
   556                           
   557                           ; 1 bytes @ 0x17
   558     0037                     	ds	1
   559     0038                     ??___lwdiv:
   560     0038                     ??___lwmod:	
   561                           ; 1 bytes @ 0x18
   562                           
   563     0038                     readFromEEPROM@data:	
   564                           ; 1 bytes @ 0x18
   565                           
   566     0038                     ___lmul@multiplicand:	
   567                           ; 2 bytes @ 0x18
   568                           
   569                           
   570                           ; 4 bytes @ 0x18
   571     0038                     	ds	1
   572     0039                     ___lwmod@counter:
   573     0039                     ___lwdiv@quotient:	
   574                           ; 1 bytes @ 0x19
   575                           
   576                           
   577                           ; 2 bytes @ 0x19
   578     0039                     	ds	1
   579     003A                     readFromEEPROM@address:
   580                           
   581                           ; 1 bytes @ 0x1A
   582     003A                     	ds	1
   583     003B                     ___lwdiv@counter:
   584                           
   585                           ; 1 bytes @ 0x1B
   586     003B                     	ds	1
   587     003C                     ??___lmul:
   588                           
   589                           ; 1 bytes @ 0x1C
   590     003C                     	ds	1
   591     003D                     ___lmul@product:
   592                           
   593                           ; 4 bytes @ 0x1D
   594     003D                     	ds	4
   595     0041                     ?___lldiv:
   596     0041                     ___lldiv@divisor:	
   597                           ; 4 bytes @ 0x21
   598                           
   599                           
   600                           ; 4 bytes @ 0x21
   601     0041                     	ds	4
   602     0045                     ___lldiv@dividend:
   603                           
   604                           ; 4 bytes @ 0x25
   605     0045                     	ds	4
   606     0049                     ??___lldiv:
   607                           
   608                           ; 1 bytes @ 0x29
   609     0049                     	ds	1
   610     004A                     ?_calculateRPM:
   611                           
   612                           ; 2 bytes @ 0x2A
   613     004A                     	ds	2
   614     004C                     calculateRPM@rpm:
   615                           
   616                           ; 2 bytes @ 0x2C
   617     004C                     	ds	2
   618     004E                     ??_setDisplay:
   619     004E                     ??_main:	
   620                           ; 1 bytes @ 0x2E
   621                           
   622                           
   623                           	psect	maintext
   624     03D0                     __pmaintext:	
   625                           ; 1 bytes @ 0x2E
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 39 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  delayCount      2   16[BANK1 ] int 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   645 ;;      Params:         0       0       0       0
   646 ;;      Locals:         0       0       2       0
   647 ;;      Temps:          0       0       0       0
   648 ;;      Totals:         0       0       2       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels required when called: 5
   651 ;; This function calls:
   652 ;;		_CCP1_Initialize
   653 ;;		_TMR0_Initialize
   654 ;;		_TMR1_Initialize
   655 ;;		_calculateRPM
   656 ;;		_checkSelectorToggle
   657 ;;		_initializeIOs
   658 ;;		_readFromEEPROM
   659 ;;		_setDisplay
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     03D0                     _main:	
   666                           ;psect for function _main
   667                           
   668     03D0                     l1494:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672                           
   673                           ;main.c: 41:     initializeIOs();
   674     03D0  118A  2654  118A   	fcall	_initializeIOs
   675                           
   676                           ;main.c: 42:     CCP1_Initialize();
   677     03D3  118A  2674  118A   	fcall	_CCP1_Initialize
   678                           
   679                           ;main.c: 43:     TMR1_Initialize();
   680     03D6  118A  2665  118A   	fcall	_TMR1_Initialize
   681                           
   682                           ;main.c: 44:     TMR0_Initialize();
   683     03D9  118A  2681  118A   	fcall	_TMR0_Initialize
   684     03DC                     l1496:
   685                           
   686                           ;main.c: 47:     selectedIndicator = readFromEEPROM(1);
   687     03DC  3001               	movlw	1
   688     03DD  118A  263A  118A   	fcall	_readFromEEPROM
   689     03E0  1283               	bcf	3,5	;RP0=0, select bank0
   690     03E1  1303               	bcf	3,6	;RP1=0, select bank0
   691     03E2  0835               	movf	?_readFromEEPROM+1,w
   692     03E3  1683               	bsf	3,5	;RP0=1, select bank1
   693     03E4  1303               	bcf	3,6	;RP1=0, select bank1
   694     03E5  00B3               	movwf	(_selectedIndicator+1)^(0+128)
   695     03E6  1283               	bcf	3,5	;RP0=0, select bank0
   696     03E7  1303               	bcf	3,6	;RP1=0, select bank0
   697     03E8  0834               	movf	?_readFromEEPROM,w
   698     03E9  1683               	bsf	3,5	;RP0=1, select bank1
   699     03EA  1303               	bcf	3,6	;RP1=0, select bank1
   700     03EB  00B2               	movwf	_selectedIndicator^(0+128)
   701     03EC                     l1498:
   702                           
   703                           ;main.c: 49:     if(selectedIndicator == 255)
   704     03EC  0A32               	incf	_selectedIndicator^(0+128),w
   705     03ED  0433               	iorwf	(_selectedIndicator+1)^(0+128),w
   706     03EE  1D03               	btfss	3,2
   707     03EF  2BF1               	goto	u1481
   708     03F0  2BF2               	goto	u1480
   709     03F1                     u1481:
   710     03F1  2BF4               	goto	l119
   711     03F2                     u1480:
   712     03F2                     l1500:
   713                           
   714                           ;main.c: 50:         selectedIndicator = 0;
   715     03F2  01B2               	clrf	_selectedIndicator^(0+128)
   716     03F3  01B3               	clrf	(_selectedIndicator+1)^(0+128)
   717     03F4                     l119:
   718                           
   719                           ;main.c: 52:     int delayCount = 0;
   720     03F4  01B0               	clrf	main@delayCount^(0+128)
   721     03F5  01B1               	clrf	(main@delayCount+1)^(0+128)
   722     03F6                     l1502:
   723                           
   724                           ;main.c: 57:         if(++delayCount == 20000)
   725     03F6  3001               	movlw	1
   726     03F7  1683               	bsf	3,5	;RP0=1, select bank1
   727     03F8  1303               	bcf	3,6	;RP1=0, select bank1
   728     03F9  07B0               	addwf	main@delayCount^(0+128),f
   729     03FA  1803               	skipnc
   730     03FB  0AB1               	incf	(main@delayCount+1)^(0+128),f
   731     03FC  3000               	movlw	0
   732     03FD  07B1               	addwf	(main@delayCount+1)^(0+128),f
   733     03FE  3020               	movlw	32
   734     03FF  0630               	xorwf	main@delayCount^(0+128),w
   735     0400  304E               	movlw	78
   736     0401  1903               	skipnz
   737     0402  0631               	xorwf	(main@delayCount+1)^(0+128),w
   738     0403  1D03               	btfss	3,2
   739     0404  2C06               	goto	u1491
